This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  20 SEP 2026 00:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**二次量子化.tex
(./二次量子化.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
... no UTF-8 mapping file for font encoding C33
Now handling font encoding C34 ...
... no UTF-8 mapping file for font encoding C34
Now handling font encoding C35 ...
... no UTF-8 mapping file for font encoding C35
Now handling font encoding C36 ...
... no UTF-8 mapping file for font encoding C36
Now handling font encoding C37 ...
... no UTF-8 mapping file for font encoding C37
Now handling font encoding C80 ...
... no UTF-8 mapping file for font encoding C80
Now handling font encoding C81 ...
... no UTF-8 mapping file for font encoding C81
Now handling font encoding C01 ...
... no UTF-8 mapping file for font encoding C01
Now handling font encoding C11 ...
... no UTF-8 mapping file for font encoding C11
Now handling font encoding C21 ...
... no UTF-8 mapping file for font encoding C21
Now handling font encoding C41 ...
... no UTF-8 mapping file for font encoding C41
Now handling font encoding C62 ...
... no UTF-8 mapping file for font encoding C62
)
\CJK@indent=\box54
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjkpunct/CJKpunct.sty
Package: CJKpunct 2016/05/14 4.8.4
\CJKpunct@cnta=\count287
\CJKpunct@cntb=\count288
\CJKpunct@cntc=\count289
\CJKpunct@cntd=\count290
\CJKpunct@cnte=\count291
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2026 (decimal 8230)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjkpunct/CJKpunct.spa
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJKspace
.sty
Package: CJKspace 2021/10/16 3.8.0
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF
8.bdg
File: UTF8.bdg 2021/10/16 4.8.5
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/ctexspa.def
File: ctexspa.def 2022/07/14 v2.5.10 Space info for CJKpunct (CTEX)
)
\ccwd=\dimen150
\l__ctex_ccglue_skip=\skip51
)
\l__ctex_ziju_dim=\dimen151

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/zhnumber/zhnumber.sty
Package: zhnumber 2022/07/14 v3.0 Typesetting numbers with Chinese glyphs
\l__zhnum_scale_int=\count292
\l__zhnum_tmp_int=\count293

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/zhnumber/zhnumber-utf
8.cfg
File: zhnumber-utf8.cfg 2022/07/14 v3.0 Chinese numerals with UTF8 encoding
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/scheme/ctex-sche
me-chinese.def
File: ctex-scheme-chinese.def 2022/07/14 v2.5.10 Chinese scheme for generic (CT
EX)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/config/ctex-name
-utf8.cfg
File: ctex-name-utf8.cfg 2022/07/14 v2.5.10 Caption with encoding UTF-8 (CTEX)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/fontset/ctex-fon
tset-windows.def
File: ctex-fontset-windows.def 2022/07/14 v2.5.10 Windows fonts definition (CTE
X)
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/config/ctex.cfg
File: ctex.cfg 2022/07/14 v2.5.10 Configuration file (CTEX)
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/physics/physics.sty
Package: physics 

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xpa
rse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen152
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen153
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count294
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count295
\leftroot@=\count296
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count297
\DOTSCASE@=\count298
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count299
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count300
\dotsspace@=\muskip17
\c@parentequation=\count301
\dspbrk@lvl=\count302
\tag@help=\toks20
\row@=\count303
\column@=\count304
\maxfields@=\count305
\andhelp@=\toks21
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks22
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/carlisle/slashed.s
ty
Package: slashed 1997/01/16 v0.01 Feynman Slashed Character Notation (DPC)
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2023/12/19 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup4
\symboldletters=\mathgroup5
\symboldsymbols=\mathgroup6
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/bigints/bigints.sty
Package: bigints 2010/02/15 Writing big integrals
Package bigints Info: This is Bigints by Merciadri Luca. on input line 5.
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup9
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/extarrows/extarrows.s
ty
Package: extarrows 2020/03/12 v1.2.0 Some extensible arrows
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.s
ty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefi
nekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape
.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcm
ds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr
.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/gettitlestring/gett
itlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.s
ty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count306
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count307
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc
.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen161
\Hy@linkcounter=\count308
\Hy@pagecounter=\count309

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count310
 (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count311
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen162

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintca
lc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count312
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count313
\c@Item=\count314
\c@Hfootnote=\count315
)
Package hyperref Info: Driver (autodetected): hpdftex.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count316
\c@bookmark@seq@number=\count317

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunf
ilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniqu
ecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip55
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count318
\Gm@cntv=\count319
\c@Gm@tempcnt=\count320
\Gm@bindingoffset=\dimen165
\Gm@wd@mp=\dimen166
\Gm@odd@mp=\dimen167
\Gm@even@mp=\dimen168
\Gm@layoutwidth=\dimen169
\Gm@layoutheight=\dimen170
\Gm@layouthoffset=\dimen171
\Gm@layoutvoffset=\dimen172
\Gm@dimlist=\toks25
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics
.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.d
ef
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen173
\Gin@req@width=\dimen174
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen175
\lightrulewidth=\dimen176
\cmidrulewidth=\dimen177
\belowrulesep=\dimen178
\belowbottomsep=\dimen179
\aboverulesep=\dimen180
\abovetopsep=\dimen181
\cmidrulesep=\dimen182
\cmidrulekern=\dimen183
\defaultaddspace=\dimen184
\@cmidla=\count321
\@cmidlb=\count322
\@aboverulesep=\dimen185
\@belowrulesep=\dimen186
\@thisruleclass=\count323
\@lastruleclass=\count324
\@thisrulewidth=\dimen187
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen188
\ar@mcellbox=\box57
\extrarowheight=\dimen189
\NC@list=\toks26
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box58
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip58
\plpartopsep=\skip59
\plitemsep=\skip60
\plparsep=\skip61
\pl@lab=\toks27
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks28
\verbatim@line=\toks29
\verbatim@in@stream=\read2
) (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/subfig/subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen190
\captionmargin=\dimen191
\caption@leftmargin=\dimen192
\caption@rightmargin=\dimen193
\caption@width=\dimen194
\caption@indent=\dimen195
\caption@parindent=\dimen196
\caption@hangindent=\dimen197
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count325
\c@continuedfloat=\count326
Package caption Info: hyperref package is loaded.
)
\c@KVtest=\count327
\sf@farskip=\skip62
\sf@captopadj=\dimen198
\sf@capskip=\skip63
\sf@nearskip=\skip64
\c@subfigure=\count328
\c@subfigure@save=\count329
\c@lofdepth=\count330
\c@subtable=\count331
\c@subtable@save=\count332
\c@lotdepth=\count333
\sf@top=\skip65
\sf@bottom=\skip66
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/accents/accents.sty
Package: accents 2006/05/12 v1.4 Math Accent Tools
\cc@skew=\dimen199
\cc@wd=\dimen256
\cc@code=\count334
\cc@group=\count335
\cc@skewchar=\count336
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/titlepic/titlepic.sty
Package: titlepic 2017/03/14 1.2 Package to display a picture on the title page

)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip67
\f@nch@offset@elh=\skip68
\f@nch@offset@erh=\skip69
\f@nch@offset@olh=\skip70
\f@nch@offset@orh=\skip71
\f@nch@offset@elf=\skip72
\f@nch@offset@erf=\skip73
\f@nch@offset@olf=\skip74
\f@nch@offset@orf=\skip75
\f@nch@height=\skip76
\f@nch@footalignment=\skip77
\f@nch@widthL=\skip78
\f@nch@widthC=\skip79
\f@nch@widthR=\skip80
\@temptokenb=\toks30
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen257
\dashlinegap=\dimen258
\adl@box=\box59
\adl@height=\dimen259
\adl@heightsave=\dimen260
\adl@depth=\dimen261
\adl@depthsave=\dimen262
\adl@finaldepth=\dimen263
\adl@columns=\count337
\adl@ncol=\count338
\adl@currentcolumn=\count339
\adl@currentcolumnsave=\count340
\adl@totalheight=\count341
\adl@totalheightsave=\count342
\adl@dash=\count343
\adl@gap=\count344
\adl@cla=\count345
\adl@clb=\count346
\adl@everyvbox=\toks31
\adl@LTpagetotal=\dimen264
)
==> First Aid for arydshln.sty applied!
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/nicematrix/nicematrix
.sty
